id,district,name,category,address,tel,latitude,longitude,city,district,detail
1,松山區,一日樂食 (南京店),盒餐,"臺北市松山區南京東路四段133巷4弄5號
1樓",02-25455648,25.05216,121.555206,台北市,松山區,南京東路四段133巷5弄1
2,松山區,GET POWER 給力盒子小巨蛋店,盒餐,臺北市松山區南京東路四段133巷5弄6號,02-25471312,25.052356,121.555364,台北市,松山區,南京東路四段133巷5弄6
3,松山區,Ｄ卡食驗室健康餐盒-小巨蛋店,盒餐,臺北市松山區復興北路313巷45號1樓,0910-039388,25.059022,121.544463,台北市,松山區,復興北路313巷1
4,松山區,少點鹽健康餐盒專賣小巨蛋店,盒餐,臺北市松山區敦化北路120巷7弄5號,0916-817553,25.0538553,121.5481646,台北市,松山區,敦化北路120巷7弄5
5,松山區,凱莉廚房,盒餐,"臺北市松山區八德路三段74巷14弄
22號","02-25795551
0933152555",25.0473167,121.5522865,台北市,松山區,八德路三段74巷14弄
6,松山區,中崙素食之家,盒餐,"臺北市松山區八德路三段76號2F
(中崙美食街14號)",02-25771207,25.048006,121.552785,台北市,松山區,八德路三段76
7,松山區,卡洛貍Mini健康餐盒_南京三民店,盒餐,臺北市松山區八德路四段245巷58號,02-27455593,25.050976,121.5640059,台北市,松山區,八德路四段245巷58
8,松山區,六六便當店restaurants,盒餐,臺北市松山區南京東路五段66巷6號,02-27683333,25.050661,121.560664,台北市,松山區,南京東路五段66巷6
9,松山區,樂坡BonBox – 臺北南京三民店,盒餐,"臺北市松山區南京東路五段123巷2弄1-1
號",0908-951713,25.052015,121.5606,台北市,松山區,南京東路五段123巷1弄2
10,松山區,嘉瑋便當,盒餐,臺北市松山區八德路四段805號,02-27482169,25.051401,121.578822,台北市,松山區,八德路四段805
11,松山區,弍食穗（民生店）輕食·餐盒,盒餐,"臺北市松山區民生東路四段56巷1弄
2號",0953-898755,25.057382,121.551717,台北市,松山區,民生東路四段56巷1弄2
12,松山區,GET POWER 給力盒子 低脂健康餐盒 民生,店 盒餐,臺北市松山區民生東路四段99號,02-25473567,25.058164,121.552272,台北市,松山區,民生東路四段99
13,松山區,阿德叔叔 Uncle DASH,盒餐,"臺北市松山區南京東路五段123巷
11號",02-27568080,25.052378,121.5607,台北市,松山區,南京東路五段123巷11
14,松山區,嗚啦啦風味便當店,盒餐,"臺北市松山區南京東路五段250巷
11-2號1樓",0900-332347,25.049834,121.566075,台北市,松山區,南京東路五段250巷11-1
15,松山區,卡洛貍健康餐盒_小巨蛋店,盒餐,臺北市松山區南京東路四段133巷4弄3號,02-25455595,25.052319,121.554585,台北市,松山區,南京東路四段133巷4弄16-3
16,松山區,甘擔廚房,餐廳,臺北市松山區東興路七號㇐樓,02-27420566,25.0500728,121.5654323,台北市,松山區,東興路
17,松山區,健康滿溢好料理,盒餐,"臺北市松山區民權東路三段103巷
9-1號",02-27173849,25.062443,121.546746,台北市,松山區,民權東路三段153巷1弄1
18,信義區,料理王健康素食,自助餐,臺北市信義區吳興街269巷1弄1號,02-87891088,25.027134,121.564334,台北市,信義區,吳興街269巷1弄1
19,信義區,逸先堂自助餐坊,自助餐,臺北市信義區逸仙路50巷26號,02-27587628,25.040516,121.562922,台北市,信義區,逸仙路50巷26
20,信義區,少點鹽健康餐盒專賣-信義店,盒餐,"臺北市信義區永吉路278巷30號
(近捷運永春站)",02-27568006,25.044516,121.574068,台北市,信義區,永吉路278巷30
21,信義區,日常時光 原型餐盒 臺北市府店,盒餐,臺北市信義區忠孝東路五段177號,02-27569519,25.041237,121.569029,台北市,信義區,忠孝東路五段177
22,信義區,給力盒子松菸店,盒餐,"臺北市信義區忠孝東路四段553巷2弄11
號",02-27669669,25.042003,121.563325,台北市,信義區,忠孝東路四段553巷2弄11
23,信義區,食壯哥健康餐盒 STRONGER,盒餐,臺北市信義區松山路540巷16號1樓,02-27263733,25.037597,121.577968,台北市,信義區,松山路540巷1
24,信義區,"Mr.Energy能量先生水煮餐盒
臺北世貿店",盒餐,臺北市信義區基隆路二段69號,02-27321378,25.030538,121.558311,台北市,信義區,基隆路二段69
25,信義區,七分飽手作健康餐盒,盒餐,臺北市信義區逸仙路42巷16號,02-87862100,25.040067,121.562853,台北市,信義區,逸仙路42巷16
26,信義區,野食Yes Bento(信義店）,盒餐,臺北市信義區嘉興街179-24號,0933-221363,25.026744,121.556738,台北市,信義區,嘉興街179-24
27,信義區,Café&Meal MUJI 統一時代店,餐廳,臺北市信義區忠孝東路五段8號B2F,02-23458551,25.042095,121.572697,台北市,信義區,忠孝東路五段295巷8-2
28,信義區,三福好味素食,自助餐,臺北市信義區中坡南路166號,0979-666579,25.0392995,121.5840645,台北市,信義區,中坡南路166
29,信義區,彌勒佛素食,自助餐,臺北市信義區林口街13號,02-27275578,25.036999,121.579119,台北市,信義區,林口街13
30,信義區,GET POWER 給力盒子 永春店,盒餐,臺北市信義區虎林街121巷8號1樓,02-87660292,25.040185,121.577403,台北市,信義區,虎林街121巷8
31,信義區,粹原食,盒餐,"臺北市信義區忠孝東路5段165巷5號
之3",02-25280818,25.041679,121.568904,台北市,信義區,忠孝東路五段165巷3弄3
32,信義區,Ｄ卡食驗室健康餐盒-信義店,盒餐,臺北市信義區松山路531號,0976-019967,25.038039,121.578226,台北市,信義區,松山路531
33,信義區,輕徠-新光A4輕食餐盒/便當,盒餐,臺北市信義區松高路19號B2,0982-201001,25.039359,121.566666,台北市,信義區,松高路19
34,信義區,"楽坡BonBox - 信義永春店 /
樂坡舒肥健康餐盒",盒餐,臺北市信義區虎林街123號,02-66041686,25.040116,121.576923,台北市,信義區,虎林街123
35,信義區,肌肉海灘 盒餐公司 信義店,盒餐,"臺北市信義和平東路3段391巷8弄24
號",02-23778977,25.020438,121.557443,台北市,信義區,和平東路三段391巷8弄24
36,信義區,"Piggy Foods沛綺優食/便當/外送/
精緻/會議餐盒/原型食物/水煮餐盒/健
康餐",盒餐,臺北市信義區莊敬路325巷32號,02-87863387,25.028431,121.564262,台北市,信義區,莊敬路325巷32
37,大安區,誠食健康蔬食忠孝本店,自助餐,"臺北市大安區忠孝東路4段216巷27
弄6號",02-27212388,25.039744,121.553449,台北市,大安區,忠孝東路四段216巷27弄6
38,大安區,全國健康素食自助餐大安復興店,自助餐,臺北市大安區復興南路2段314號,02-27361168,25.02353,121.543204,台北市,大安區,復興南路二段314
39,大安區,維維風果汁舖 仁愛醫院店,其他:果汁店,臺北市大安區仁愛路四段10號1樓,02-27042586,25.03754,121.5453023,台北市,大安區,仁愛路四段10
40,大安區,賴在咖啡館,咖啡廳,臺北市大安區仁愛路四段10號B1,"02-27093600
#8122",25.036979,121.552823,台北市,大安區,仁愛路四段266巷10-1
41,大安區,Tamed Fox,咖啡廳,臺北市大安區四維路76巷5號,02-27557758,25.0344441,121.547637,台北市,大安區,四維路76巷5
42,大安區,福利麵包食品有限公司-仁愛店,烘培業者,臺北市大安區仁愛路四段26號,02-2771-9370,25.037626,121.546428,台北市,大安區,仁愛路四段26
43,大安區,"木村屋烘焙坊 復興店｜台北大安
超綿乳酪吐司",烘培業者,臺北市大安區復興南路一段255號1樓,02-27009688,25.036737,121.543863,台北市,大安區,復興南路一段255
44,大安區,JJ's POKE & CAFE 2店,盒餐,臺北市大安區辛亥路2段199號,02-27369939,25.021661,121.542064,台北市,大安區,辛亥路二段199
45,大安區,虎噗食多健康餐盒,盒餐,"臺北市大安區和平東路一段11巷
30-4號",02-23514386,25.02684368888889,121.52448971111112,台北市,大安區,和平東路一段74巷11
46,大安區,OL健康餐盒 (大安店),盒餐,"臺北市大安區和平東路三段228巷
13號",02-23778792,25.021669,121.554301,台北市,大安區,和平東路三段228巷13
47,大安區,卡洛貍健康餐盒 延吉店,盒餐,臺北市大安區延吉街135-1號1樓,02-87721488,25.042886,121.554627,台北市,大安區,延吉街131巷1弄4-1
48,大安區,尚品樂食健康餐,盒餐,臺北市大安區延吉街135之2號號1樓,0965-022828,24.9552734,121.5096407,新北市,新店區,安一路二段2
49,大安區,隨主飡法式水煮專賣-臺北延吉店,盒餐,臺北市大安區延吉街140之2號,0928-799467,25.0355782,121.5559549,台北市,大安區,延吉街241巷2弄
50,大安區,真飽餐盒,盒餐,臺北市大安區延吉街70巷6弄3號,02-27720506,25.042586,121.553503,台北市,大安區,延吉街70巷6弄1-3
51,大安區,Miss Energy 能量小姐 台北統領 直營門,市 - 盒餐,臺北市大安區忠孝東路四段197號,02-8771-3136,25.041704,121.551656,台北市,大安區,忠孝東路四段197
52,大安區,lulu lin 原型飯包金山店,盒餐,臺北市大安區金山南路2段147號,02-23919852,25.029463,121.526622,台北市,大安區,金山南路二段147
53,大安區,阿德叔叔 Uncle DASH (大安店),盒餐,臺北市大安區信義路3段202號,02-27003388,25.0331813,121.5433243,台北市,大安區,信義路三段202
54,大安區,鮮食廚房,盒餐,"臺北市大安區復興南路㇐段122巷10
之6號",02-27753670,25.0437437,121.5423438,台北市,大安區,復興南路一段122巷10
55,大安區,HELLO! 你好 健康餐,盒餐,臺北市大安區敦化南路二段63巷19號,02-23255155,25.031009,121.550044,台北市,大安區,敦化南路二段63巷19
56,大安區,淞美自助餐,盒餐,臺北市大安區溫州街9號,02-23660171,25.025623,121.533662,台北市,大安區,溫州街9
57,大安區,"KEEP FIT健康料理 - 台北健康餐/
大安區健康餐/會議餐盒/健康餐盒/外送
便當/舒肥餐",盒餐,臺北市大安區瑞安街112號,02-27080170,25.029769,121.542629,台北市,大安區,瑞安街112
58,大安區,摩斯漢堡(仁愛店),速食店,臺北市大安區仁愛路四段37-11號,02-27719370,25.038222,121.546457,台北市,大安區,仁愛路四段37-11
59,大安區,SuperVit 營養師的光合廚房,餐廳,"臺北市大安區和平東路二段311巷
34弄5號1樓",02-27015897,25.025727,121.545043,台北市,大安區,和平東路二段311巷34弄1
60,大安區,Plants素食餐廳,餐廳,"臺北市大安區復興南路㇐段253巷
10號1樓",02-27845677,25.036917,121.544116,台北市,大安區,復興南路一段253巷1
61,大安區,全國健康素食自助餐,自助餐,臺北市大安區金華街118之8號,02-23211198,25.030079,121.5268,台北市,大安區,金華街118
62,大安區,享之饌 東港石蚵-復興店,其他:小吃店,臺北市大安區復興南路一段273號,02-27007750,25.035772,121.543842,台北市,大安區,復興南路一段273
63,大安區,聖德科斯 復興東豐門市,其他:有機商店,臺北市大安區復興南路一段261-2號,02-27552911,25.0362677,121.543878,台北市,大安區,復興南路一段261-2
64,大安區,綠逗薏人-大安店,其他:甜品店,臺北市大安區大安路一段192號,02-23258990,25.03569,121.545886,台北市,大安區,大安路一段192
65,大安區,Pokapoka Bakery,烘培業者,臺北市大安區大安路一段199號,02-27030582,25.0354848,121.5460925,台北市,大安區,大安路一段199
66,大安區,Herbar喝吧 忠孝旗艦店,盒餐,臺北市大安區大安路1段83巷7號,02-66050680,25.041078,121.546897,台北市,大安區,大安路一段83巷7
67,大安區,飽哥健康餐盒 大安店,盒餐,臺北市大安區大安路2段148號,02-27060663,25.0334995,121.5288377,台北市,大安區,信義路二段148巷1-2
68,大安區,十一雞 國產土雞便當仁愛大安店,盒餐,臺北市大安區大安路一段157巷12號,02-27038808,25.037144,121.546739,台北市,大安區,大安路一段157巷12
69,大安區,村民餐盒,盒餐,臺北市大安區信義路3段188-2號,02-27008082,25.03318,121.54279,台北市,大安區,信義路三段188-2
70,大安區,"常常好食｜減醣健康餐盒｜瑜珈
｜運動",盒餐,臺北市大安區信義路二段130號,02-23582356,25.033748,121.528202,台北市,大安區,信義路二段130
71,大安區,"艾蜜麗美味廚房（低鹽，低脂，
低油）法式健康餐",盒餐,臺北市大安區通化街171巷16號,02-27563832,25.027816,121.554342,台北市,大安區,通化街171巷16
72,大安區,米樂拾穗雞腿便當專賣店,盒餐,臺北市大安區復興南路1段107巷32號,02-27112838,25.043491,121.545822,台北市,大安區,復興南路一段107巷32
73,大安區,弁當食驗所 BENTO LAB,盒餐,臺北市大安區復興南路2段151巷24號,02-27550607,25.02825,121.544984,台北市,大安區,復興南路二段151巷24
74,大安區,厚食均衡飲食專賣店,盒餐,臺北市大安區羅斯福路3段283巷10號,0900-609159,25.018279,121.531691,台北市,大安區,羅斯福路三段283巷10
75,大安區,RollFive 墨式捲餅大安店,速食店,臺北市大安區大安路一段170號1樓,02-23257850,25.036666,121.545894,台北市,大安區,大安路一段170
76,大安區,綠原品健康蔬食全自助餐-大安復興店,自助餐,臺北市大安區復興南路一段291號,02-27024055,25.035308,121.54383,台北市,大安區,復興南路一段291
77,中正區,富橋自助餐,自助餐,臺北市中正區延平南路173號1樓,02-23121977,25.034254,121.507685,台北市,中正區,延平南路179巷1弄1
78,中正區,金全城自助餐,自助餐,臺北市中正區牯嶺街55號,02-23915776,25.029745,121.516778,台北市,中正區,牯嶺街55
79,中正區,Cafe365咖啡館,咖啡廳,臺北市中正區廣州街10-4號,02-23710005,25.033816,121.509772,台北市,中正區,廣州街4巷5弄10
80,中正區,新東王烘焙坊 南昌店,烘培業者,臺北市中正區南昌路一段61號,02-23576367,25.0311131,121.5174199,台北市,中正區,南昌路一段61
81,中正區,台北花園大酒店-花比麵包坊,烘培業者,臺北市中正區中華路二段1號,"02-23143300
#3322",25.034113,121.506256,台北市,中正區,中華路二段75巷1弄1
82,中正區,饅香工坊(原四季香),烘培業者,臺北市中正區寧波西街87之1號,02-33933960,25.031559,121.518792,台北市,中正區,寧波西街1
83,中正區,楓悅烘焙坊,烘培業者,臺北市中正區廣州街10-1號,02-2361-7242,25.035551,121.508037,台北市,中正區,廣州街10-1
84,中正區,馬可先生烘焙麵包 西門店,烘培業者,臺北市中正區衡陽路130號,02-23897537,25.0420834,121.5092785,台北市,中正區,衡陽路130
85,中正區,村民餐盒 南昌店,盒餐,臺北市中正區南昌路一段62號,02-23960118,25.031281,121.51705,台北市,中正區,南昌路一段62
86,中正區,"卡洛貍健康餐盒_北車店，健康餐盒
|健身餐盒|會議餐盒|外帶餐盒|低卡餐
盒|健康便當",盒餐,臺北市中正區公園路30巷4號,02-23888168,25.044142,121.516537,台北市,中正區,公園路30巷4
87,中正區,京簡康 臺北延平店,盒餐,臺北市中正區延平南路171巷1號1樓,02-23315166,25.034254,121.507685,台北市,中正區,延平南路179巷1弄1
88,中正區,燃‧食健康餐-寧波店,盒餐,臺北市中正區寧波西街52號,02-23370332,25.030728,121.517759,台北市,中正區,寧波西街52
89,中正區,城市盒子餐盒 寧波店,盒餐,臺北市中正區寧波西街77-1號1樓,02-23223536,25.031559,121.518792,台北市,中正區,寧波西街1
90,中正區,能量小姐 台北襄陽 直營門市,盒餐,臺北市中正區襄陽路35號1樓,02-23820931,25.043497,121.516416,台北市,中正區,襄陽路1
91,中正區,"Miss Energy 能量小姐 台北公館
直營門市",盒餐,臺北市中正區羅斯福路四段52巷8號,02-23656857,25.014753,121.533714,台北市,中正區,羅斯福路四段52巷8
92,中正區,APPLE 203 臺北延平店,簡餐店,臺北市中正區延平南路218號,02-23886838,25.034343,121.507409,台北市,中正區,延平南路218
93,中正區,樂饕饕自助餐店,自助餐,臺北市中正區南昌路一段14號,02-23968476,25.032237,121.516327,台北市,中正區,南昌路一段14
94,中正區,京席素食料理（寧波店）,自助餐,臺北市中正區寧波西街78-3號,02-33931830,25.0299397,121.5162213,台北市,中正區,寧波西街78-3
95,中正區,Pure Juice 現搾果汁,其他:水果和果汁店,臺北市中正區衡陽路85號,02-23821781,25.042331,121.510809,台北市,中正區,衡陽路85
96,中正區,"馬可先生健康烘焙雜糧麵包
羅斯福門市",烘培業者,臺北市中正區羅斯福路二段1號,02-23928117,25.029619,121.520838,台北市,中正區,羅斯福路二段1
97,中正區,呈鑫健康餐盒,盒餐,臺北市中正區金門街8-8號,02-23651929,25.02271,121.524252,台北市,中正區,金門街8
98,中正區,坂田家廚房,盒餐,臺北市中正區青島東路4之2號1樓,02-23560797,25.043831,121.521432,台北市,中正區,青島東路4
99,中正區,汆食堂中華料理水煮健康餐盒,盒餐,臺北市中正區南昌路一段127號,02-23979795,25.029807,121.518423,台北市,中正區,南昌路一段127
100,中正區,瑞哥雞肉飯南海店,盒餐,臺北市中正區南海路34號,02-23961255,25.032175,121.515963,台北市,中正區,南海路34
101,中正區,"蔡老師蔬食便當中正店｜素食便當
｜會議便當｜便當外送",盒餐,臺北市中正區牯嶺街70號,02-23432198,25.027088,121.518491,台北市,中正區,牯嶺街70
102,中正區,蛋白盒子健康低卡餐盒-臺北站前店,盒餐,臺北市中正區開封街一段19號1樓,02-23832996,25.04606,121.513696,台北市,中正區,開封街一段19
103,中正區,寧波餐盒,盒餐,臺北市中正區寧波西街59號,02-23961256,25.030698,121.517368,台北市,中正區,寧波西街59
104,中正區,艾香養生素食,餐廳,臺北市中正區南昌路一段106號2樓,02-23567738,25.029503,121.518892,台北市,中正區,南昌路一段147巷2弄2
105,中正區,以雪爾,餐廳,臺北市中正區南海路2巷14號,02-23962247,25.031901,121.518014,台北市,中正區,南海路2巷14
106,中山區,誠食健康蔬食南京復興店,自助餐,"臺北市中山區南京東路三段303巷
7弄1-1號",02-27131288,25.053629,121.523865,台北市,中山區,南京東路一段13巷7弄1
107,中山區,禾善素食天地,自助餐,臺北市中山區農安街239號,02-25018380,25.064792,121.534482,台北市,中山區,農安街239
108,中山區,健康美學 樂活廚房,盒餐,臺北市中山區中山北路三段23-2號,"02-25935103
02-25861456",25.064546,121.522504,台北市,中山區,中山北路三段23
109,中山區,"楽坡BonBox - 臺北錦州店 /
樂坡舒肥健康餐盒",盒餐,臺北市中山區民權東路二段92巷10號,0976-269552,25.060611,121.531636,台北市,中山區,民權東路二段92巷10
110,中山區,LEE饗廚房,盒餐,"臺北市中山區民權東路二段92巷2弄
1-3號",0989-18259,25.061639,121.531917,台北市,中山區,民權東路二段92巷1弄3
111,中山區,卡洛貍健康餐盒 松江南京店,盒餐,臺北市中山區伊通街93號1樓,02-25052506,25.0480054,121.5348022,台北市,中山區,伊通街1
112,中山區,仨人做伙健康餐盒,盒餐,臺北市中山區合江街20巷20號,0970-639691,25.055087,121.538328,台北市,中山區,合江街20巷20
113,中山區,昇堂 x 低GI健康餐盒,盒餐,"臺北市中山區南京東路三段109巷
18號",0918-930824,25.052785,121.539688,台北市,中山區,南京東路三段109巷18
114,中山區,"Miss Energy 能量小姐臺北錦州
直營門市",盒餐,臺北市中山區錦州街290號,02-25006269,25.060119,121.535706,台北市,中山區,錦州街290
115,中山區,豐味亭異國素食料理餐廳,餐廳,臺北市中山區雙城街3巷2號1樓,02-25996000,25.0632224,121.5248599,台北市,中山區,雙城街3巷10-1
