id,district,name,category,address,tel,latitude,longitude,city,district,detail
116,中山區,十味蔬食(民生店),簡餐店,"臺北市中山區民生東路二段147巷
12弄2號1樓",02-25177789,25.059885,121.5346913,台北市,中山區,民生東路二段147巷12弄1
117,中山區,ㄇㄇ紫米飯糰,其他:早餐店,臺北市中山區農安街72之1號,02-25867892,25.066339,121.523032,台北市,中山區,農安街1巷7-1
118,中山區,米露屋韓國海苔飯捲專賣店,其他:飯捲專賣店,"臺北市中山區民權東路二段92巷
2弄9號",02-25316005,25.061622,121.531432,台北市,中山區,民權東路二段92巷2弄9
119,中山區,GET POWER 給力盒子 馬偕店,盒餐,臺北市中山區民生東路一段7號,02-25311540,25.0581979,121.5246069,台北市,中山區,民生東路一段25-7
120,中山區,給力盒子民權西店,盒餐,臺北市中山區民權西路17號,02-25976000,25.063003,121.521697,台北市,中山區,民權西路17
121,中山區,京簡康 臺北伊通店,盒餐,臺北市中山區伊通街109-2號,02-25079662,25.053525,121.534977,台北市,中山區,伊通街109-2
122,中山區,強尼兄弟健康廚房 伊通店｜台北健康餐,盒 盒餐,臺北市中山區伊通街48號,02-25072819,25.051326,121.534612,台北市,中山區,伊通街48
123,中山區,萃茶風健康餐臺北松江店,盒餐,臺北市中山區松江路330巷30號,0938-863918,25.06105,121.531741,台北市,中山區,松江路330巷30
124,中山區,嶼魚廚房,盒餐,臺北市中山區農安街125巷51號1樓,02-25976800,25.0663326,121.5230126,台北市,中山區,農安街1巷51
125,中山區,怡軒清粥小菜,盒餐,臺北市中山區德惠街42號,02-25932610,25.066564,121.526861,台北市,中山區,德惠街42
126,中山區,GET POWER 給力盒子 行天宮店,盒餐,臺北市中山區錦州街206號1樓,02-25422118,25.0606133,121.5237012,台北市,中山區,錦州街1巷
127,中山區,燃·食健康餐-錦州店,盒餐,臺北市中山區錦州街408號1樓,02-25096600,25.0606133,121.5237012,台北市,中山區,錦州街1巷
128,中山區,全國健康素食 中山錦興店,盒餐,臺北市中山區錦州街459號,02-25041899,25.060308,121.543582,台北市,中山區,錦州街459
129,中山區,HBJ kitchen 舒肥健康餐,盒餐,臺北市中山區龍江路21巷18號1樓,02-27413646,25.0478004,121.5407158,台北市,中山區,龍江路21巷1
130,大同區,里仁(雙連店)-有機商店,其他:有機商店,臺北市大同區民生西路80號,02-25507291,25.057479,121.520294,台北市,大同區,民生西路80
131,大同區,"馬可先生健康烘焙雜糧麵包
承德門市",烘培業者,臺北市大同區承德路三段72號,02-25993835,25.06575,121.518095,台北市,大同區,承德路三段72
132,大同區,福圓號(大龍峒門市),烘培業者,臺北市大同區重慶北路三段245號,02-25989595,25.071335,121.514063,台北市,大同區,重慶北路三段245
133,大同區,SHA LA HE YO沙拉。健康餐盒,盒餐,臺北市大同區長安西路145巷12號,0937-556771,25.051759,121.514876,台北市,大同區,長安西路145巷12
134,大同區,宜蘭正常鮮肉小籠湯包 大同店,盒餐,臺北市大同區蘭州街115號,02-2595-3288,25.064963,121.515529,台北市,大同區,蘭州街115
135,大同區,正一堂養生膳食坊,餐廳,臺北市大同區哈密街108 號,02-25919631,25.072864,121.514474,台北市,大同區,哈密街108
136,大同區,翔隆健康素食,自助餐,臺北市大同區大龍街286號,02-25950295,25.071109,121.515819,台北市,大同區,大龍街286
137,大同區,"馬可先生烘焙麵包重慶店-臺北彌月生日
蛋糕伴手禮生乳捲推薦",烘培業者,臺北市大同區重慶北路三段298號,02-25976515,25.073702,121.513604,台北市,大同區,重慶北路三段298
138,大同區,盒心肌群健康餐盒,盒餐,臺北市大同區承德路一段77之2號,02-25585766,25.052168,121.517679,台北市,大同區,承德路一段77巷2
139,大同區,多肉廚房,盒餐,臺北市大同區太原路175巷30號1樓,02-25508889,25.055905,121.51707,台北市,大同區,太原路175巷1
140,大同區,COMFY COFFEE 舒室咖啡舒食,盒餐,臺北市大同區民生西路198之12號1樓,02-25589775,25.0569692,121.5086672,台北市,大同區,民生西路425-1
141,大同區,Miss Energy 能量小姐-臺北承德店,盒餐,臺北市大同區承德路二段151號,02-25502822,25.058015,121.518407,台北市,大同區,承德路二段151
142,大同區,蛋白盒子健康低卡餐盒-承德長安店,盒餐,臺北市大同區長安西路55號,02-25550155,25.05089,121.517513,台北市,大同區,長安西路55
143,大同區,中子廚房,盒餐,臺北市大同區南京西路239巷21號,0911-503608,25.053742,121.509455,台北市,大同區,南京西路239巷21
144,大同區,吉食達舒食料理 健康便當,盒餐,臺北市大同區蘭州街107號,0927-607207,25.06466,121.515434,台北市,大同區,蘭州街107
145,大同區,芯食堂,盒餐,臺北市大同區蘭州街115號,0908-463508,25.064963,121.515529,台北市,大同區,蘭州街115
146,萬華區,鑫鑫一元堂素餅之家,自助餐,臺北市萬華區內江街48號,02-23116960,25.041513,121.505301,台北市,萬華區,內江街48
147,萬華區,龍山素菜部,自助餐,臺北市萬華區和平西路三段120號,02-23361375,25.0350113,121.4998119,台北市,萬華區,和平西路三段120
148,萬華區,辰光素食,自助餐,臺北市萬華區和平西路三段120號,02-23381217,25.0350113,121.4998119,台北市,萬華區,和平西路三段120
149,萬華區,成真咖啡 臺北西門店,咖啡廳,臺北市萬華區漢口街二段53巷2號,02-23110277,25.046118,121.506223,台北市,萬華區,漢口街二段53巷2
150,萬華區,好記健康廚房,盒餐,臺北市萬華區東園街200號,02-23037208,25.02152,121.498437,台北市,萬華區,東園街200
151,萬華區,"舒肥底家(營養師的理想餐盒)-
萬華店-萬華會議餐盒|外帶餐盒健康餐
盒|減重餐盒|特色便當|公司團體餐盒",盒餐,臺北市萬華區東園街49號,02-23328360,25.027245,121.495956,台北市,萬華區,東園街49
152,萬華區,drsalt萬華便當,盒餐,臺北市萬華區桂林路125號,0988-432088,25.038609,121.500236,台北市,萬華區,桂林路125
153,萬華區,范姐 健康廚房,餐廳,臺北市萬華區內江街17號,0972-320152,25.041631,121.506519,台北市,萬華區,內江街17
154,萬華區,家喱 香料咖喱,餐廳,臺北市萬華區東園街68-4號1樓,0968-915359,25.023053,121.497388,台北市,萬華區,東園街154巷1弄4
155,萬華區,莎拉 Sa拉,餐廳,臺北市萬華區貴陽街二段248號,0966-066752,25.03993,121.498709,台北市,萬華區,貴陽街二段248
156,文山區,芳鄰小吃坊,自助餐,臺北市文山區木柵路一段157號,02-22368185,24.987693,121.550536,台北市,文山區,木柵路一段157
157,文山區,臺北市立聯合醫院文山職能工作坊,其他:職能工作坊,臺北市文山區興隆路二段160號1樓,02-29332373,25.001628,121.551324,台北市,文山區,興隆路二段160
158,文山區,TAIGA針葉林,咖啡廳,臺北市文山區木柵路三段125-1號,02-22342231,24.988976,121.568461,台北市,文山區,木柵路三段125-1
159,文山區,Mr. Light 輕食先生,盒餐,臺北市文山區新光路一段50號,02-29368011,24.989907,121.573613,台北市,文山區,新光路一段50
160,文山區,Food Corner 呼呼開飯,盒餐,臺北市文山區興隆路1段55巷12號,02-29308555,25.0040291,121.5415335,台北市,文山區,興隆路一段55巷12
161,文山區,摩斯漢堡 政大指南店,速食店,臺北市文山區指南路二段71號,02-86617124,24.987894,121.574925,台北市,文山區,指南路二段71
162,文山區,東昇園,簡餐店,臺北市文山區指南路3段38巷14號,02-22341679,24.97021,121.586507,台北市,文山區,指南路三段38巷14
163,文山區,麥味登 文山世新店,其他:早午餐店,臺北市文山區景興路288號1樓,02-29350818,24.9930047,121.5450555,台北市,文山區,景興路177巷1弄
164,文山區,麥味登 景興饗食大亨店,其他:早午餐店,臺北市文山區景興路40號,02-29325657,24.997082,121.544576,台北市,文山區,景興路40
165,文山區,麥味登 文山饗食大亨店,其他:早午餐店,臺北市文山區羅斯福路5段218巷25號1樓,02-29301098,25.0021776,121.5380731,台北市,文山區,羅斯福路五段218巷6弄5
166,文山區,161餐盒（原161牛肉麵）,盒餐,臺北市文山區木柵路1段161號,02-22363010,24.989267,121.562769,台北市,文山區,木柵路二段161巷1
167,文山區,Benefit 健康餐盒臺北文山店,盒餐,臺北市文山區興隆路二段239號,02-89313232,25.001955,121.551328,台北市,文山區,興隆路二段239
168,文山區,蛋蛋的幸福 蔬食料理,餐廳,臺北市文山區指南路2段25號,0968-606499,24.98817,121.573765,台北市,文山區,指南路二段25
169,文山區,貓空大觀園,餐廳,臺北市文山區指南路3段38巷22之1號,02-29392198,24.968586,121.585152,台北市,文山區,指南路三段38巷14-3
170,文山區,溥善園精進蔬食,餐廳,臺北市文山區興隆路1段14號,02-29318099,25.000354,121.544687,台北市,文山區,興隆路一段229巷14弄1-1
171,內湖區,包青天手工蔬菜包,烘培業者,臺北市內湖區內湖路二段3號,02-26585879,25.0819005,121.5876535,台北市,內湖區,內湖路二段179巷3弄3
172,內湖區,The Bakery Factory 貝可麗烘焙工坊 內,湖店 烘培業者,臺北市內湖區成功路二段313號,02-87925885,25.0697818,121.5907732,台北市,內湖區,成功路二段313
173,內湖區,無憂窯烤麵包,烘培業者,臺北市內湖區金龍路105號,0975-708105,25.085644,121.591121,台北市,內湖區,金龍路105
174,內湖區,OL健康餐盒(原食三食堂內湖店),盒餐,"臺北市內湖區內湖路一段285巷68弄
13號",02-27998792,25.08572,121.567025,台北市,內湖區,內湖路一段285巷68弄13
175,內湖區,Miss Energy 能量小姐 台北內科 直營門,市 盒餐,臺北市內湖區內湖路㇐段443號,02-27988067,25.081306,121.57228,台北市,內湖區,內湖路一段443
176,內湖區,少點鹽健康餐盒專賣內湖店,盒餐,臺北市內湖區民權東路六段56巷35號,0965-371735,25.067256,121.585987,台北市,內湖區,民權東路六段56巷35
177,內湖區,卡洛貍健康餐盒_內湖行善店,盒餐,臺北市內湖區行善路60號1樓,02-87928852,25.056274,121.575853,台北市,內湖區,行善路25巷1弄1
178,內湖區,法薾莉餐廳 Farelie restaurant,盒餐,臺北市內湖區金龍路103號,02-27952934,25.085619,121.591197,台北市,內湖區,金龍路103
179,內湖區,"昇堂 x 低GI健康餐盒 外帶外送專
門店-內湖店",盒餐,臺北市內湖區新明路71號一樓,0918-930824,25.060171,121.590961,台北市,內湖區,新明路71
180,內湖區,卡洛貍健康餐盒_內湖瑞光店,盒餐,臺北市內湖區瑞光路311號,02-87971257,25.0760772,121.5756403,台北市,內湖區,瑞光路311
181,內湖區,富禾康-無油炸餐盒(內湖總店)外送｜活,動餐盒 盒餐,"臺北市內湖區民權東路六段90巷16
弄3號",02-2793-9789,25.067845,121.585304,台北市,內湖區,民權東路六段90巷16弄3
182,內湖區,LEAVES Cafe 午葉內湖旗艦店,餐廳,臺北市內湖區內湖區瑞光路168號1樓,02 26590112,25.069082,121.584236,台北市,內湖區,瑞光路1
183,內湖區,貓咪奶奶 蔬食健康餐,餐廳,臺北市內湖區新明路219巷1弄9號1號,02 27955690,25.058129,121.588214,台北市,內湖區,新明路219巷1弄9
184,內湖區,陽光健康蔬食,自助餐,臺北市內湖區港墘路171號,02 87518558,25.0763361,121.5752694,台北市,內湖區,港墘路171
185,內湖區,"文湖21雞湯麵-清爽有滋家常味｜
內湖美食.737巷小吃.港墘站麵店",其他:麵店,臺北市內湖區麗山街68巷5號,02 27718881,25.082156,121.579307,台北市,內湖區,麗山街68巷5
186,內湖區,萌兔咖啡cafe&brunch,咖啡廳,臺北市內湖區金龍路187號,02-27951516,25.087071,121.588311,台北市,內湖區,金龍路187
187,內湖區,墨花月白日式精緻健康廚房,盒餐,"臺北市內湖區內湖區成功路四段20
巷29號",02 27955507,25.081833,121.591142,台北市,內湖區,成功路四段20巷29
188,內湖區,享蒔健康餐盒內科店,盒餐,"臺北市內湖區內湖路一段411巷12-
2號",0919-479985,25.082824,121.571169,台北市,內湖區,內湖路一段411巷12-2
189,內湖區,萃茶風健康餐盒內湖港墘店-內湖健康餐,盒|水煮餐盒盒餐|商務便當|,臺北市內湖區港墘路127巷10號 ,02 87511877,25.07788,121.576957,台北市,內湖區,港墘路127巷10號 
190,南港區,祥益素食館,自助餐,臺北市南港區成福路22號,02-27832384,25.042834,121.588139,台北市,南港區,成福路121巷22弄22
191,南港區,糧好料理所 | LiangHao Lab,盒餐,臺北市南港區東新街88號,02-27889286,25.0463285,121.5873096,台北市,南港區,東新街88
192,南港區,天百味素食坊,盒餐,臺北市南港區東興街80巷5號,02-27880738,25.045996,121.58721,台北市,南港區,東新街80巷5
193,南港區,Subway忠孝院區店,餐廳,臺北市南港區同德路79號,02-27855611,25.0459852,121.5853144,台北市,南港區,同德路79
194,南港區,TG 蔬坊 The Greenery 南港環球店,自助餐,臺北市南港區忠孝東路七段371號,0906-511811,25.052555,121.607484,台北市,南港區,忠孝東路七段371號
195,南港區,瑪克盃全豆漿,其他:全食物豆漿店,臺北市南港區東新街80巷5-1號,02-27832835,25.04599,121.587172,台北市,南港區,東新街80巷5-1
196,南港區,麥詩專業烘焙坊,烘培業者,臺北市南港區同德路32號,02-27861113,25.045136,121.584224,台北市,南港區,同德路32
197,南港區,典唐烘焙工坊,烘培業者,臺北市南港區同德路35號,02-27822115,25.045433,121.584242,台北市,南港區,同德路35
198,南港區,豪翔精緻燒臘,盒餐,臺北市南港區昆陽街5號,02-26512679,25.053777,121.592584,台北市,南港區,昆陽街5
199,南港區,少點鹽健康餐盒專賣南港店,盒餐,臺北市南港區南港路二段298號,02-27850368,25.054604,121.595669,台北市,南港區,南港路二段298
200,南港區,晴天輕食沙拉,盒餐,臺北市南港區南港路三段16號,0953-680412,25.0551415,121.5923566,台北市,南港區,南港路三段16巷16
201,南港區,"Miss Energy 能量小姐-南港直營
門市",盒餐,臺北市南港區園區街14巷2號,02-26511680,25.059247,121.613344,台北市,南港區,園區街14巷2
202,南港區,強尼兄弟健康廚房南港店,盒餐,臺北市南港區園區街16號,02-27217661,25.059099,121.613305,台北市,南港區,園區街16
203,南港區,卡洛貍健康餐盒南港店,盒餐,臺北市南港區新民街59號,02-27832083,25.055707,121.611725,台北市,南港區,新民街59
204,南港區,享蒔健康餐盒南港店,盒餐,臺北市南港區興中路28巷25號,0919-195998,25.055583,121.60636,台北市,南港區,興中路28巷25
205,南港區,好味餐食HaoWay,盒餐,臺北市南港區舊莊街一段25號,0901-308691,25.0416787,121.6179678,台北市,南港區,舊莊街一段25
206,北投區,全國健康素食石牌裕民店,自助餐,臺北市北投區裕民一路25號,02-28280095,25.11674,121.517065,台北市,北投區,裕民一路25
207,北投區,新天母素食館,自助餐,臺北市北投區石牌路二段99巷47號,02-28235470,25.11816,121.51672,台北市,北投區,石牌路二段99巷47
208,北投區,老公老婆餐盒,盒餐,臺北市北投區中央北路二段157號1樓,02-28922012,25.138779,121.489658,台北市,北投區,中央北路二段320巷1弄1
209,北投區,萃茶風 健康餐盒,盒餐,臺北市北投區知行路266號,0958-734345,25.1224434,121.4683707,台北市,北投區,知行路316巷
210,北投區,"LANO食堂x 健康蔬肥餐盒｜
健康餐盒｜義大利麵｜輕食沙拉｜會議
餐盒｜夏威夷波奇碗｜薑黃咖喱飯",盒餐,臺北市北投區振華街14號,0987-523579,25.115694,121.519409,台北市,北投區,振華街14
211,北投區,汆食堂水煮料理健康餐盒,盒餐,臺北市北投區振華街32號,02-28230071,25.1158668,121.518449,台北市,北投區,振華街32
212,北投區,食光機奇岩店,盒餐,臺北市北投區崇仁路一段80號1樓,02-28958820,25.125901,121.501355,台北市,北投區,崇仁路一段80巷1
213,北投區,"viebox法式私廚餐盒-北投商務便當
|午餐首選|會議餐盒|高級餐盒|精緻餐
盒|平價午餐|必吃便當|健康餐盒",盒餐,臺北市北投區溫泉路24-2號,0958-449953,25.133735,121.503206,台北市,北投區,溫泉路24-2
214,北投區,來喫低卡健康餐盒（北投店）,盒餐,臺北市北投區實踐街48巷17號,02-28288098,25.114314,121.50946,台北市,北投區,實踐街48巷17
215,士林區,士林健康素食店,自助餐,臺北市士林區中正路281號,02-28815876,25.094759,121.524221,台北市,士林區,中正路281
216,士林區,陽明素食館,自助餐,臺北市士林區忠義街52號,02-28328189,25.105651,121.530813,台北市,士林區,忠義街52
217,士林區,統美台式自助餐,自助餐,臺北市士林區德行東路233-1號,02-28371881,25.109652,121.533661,台北市,士林區,德行東路233-1
218,士林區,R．U COFFEE,咖啡廳,臺北市士林區德行東路90巷11號,02-28322231,25.107038,121.528016,台北市,士林區,德行東路90巷11
219,士林區,慶祝 celebrate baking 烘焙,烘培業者,臺北市士林區福國路5號7號,02-28326308,25.102454,121.521868,台北市,士林區,福國路100-5
220,士林區,全統西點麵包 德行西路店,烘培業者,臺北市士林區德行西路70號,02-28323699,25.104928,121.522561,台北市,士林區,德行西路70
221,士林區,"小聚人x涮涮鍋｜在地特色火鍋｜
士林美味火鍋｜罕病病友夢想園地｜愛
心待用餐",其他:火鍋店,臺北市士林區文林路527號1樓,02-88663616,25.095526,121.52482,台北市,士林區,文林路452-1
222,士林區,老倉庫,其他:簡餐店,臺北市士林區福華路146號,02-28336908,25.103353,121.522785,台北市,士林區,福華路146
223,士林區,PRESERVE 天母,咖啡廳,臺北市士林區天母東路43巷3號,02-28766399,25.118461,121.532254,台北市,士林區,天母東路43巷3
224,士林區,Dreamers Coffee 忠誠公園店,咖啡廳,臺北市士林區忠誠路一段40號,02-28385568,25.104524,121.52655,台北市,士林區,忠誠路一段40
225,士林區,Bigtom陽明店,咖啡廳,臺北市士林區雨聲街105號,02-28330918,25.105194,121.531566,台北市,士林區,雨聲街105
226,士林區,Bean Gang 黑豆幫,咖啡廳,臺北市士林區雨聲街63號,0937-078589,25.103186,121.528441,台北市,士林區,雨聲街63
227,士林區,呼吸之間 bistro,咖啡廳,臺北市士林區福德路48巷6號,0912-132980,25.092531,121.523229,台北市,士林區,福德路48巷6
228,士林區,第二人生咖啡館士林店,咖啡廳,臺北市士林區美德街74號,02-28315919,25.095764,121.525093,台北市,士林區,美德街74
229,士林區,"關於烘焙 吐司研究所-臺北吐司
士林吐司 天母烘培 天母麵包店 芝山麵
包店 芝山生吐司",烘培業者,臺北市士林區德行東路182號,02-28320624,25.10849,121.530877,台北市,士林區,德行東路182
230,士林區,福田精緻自助餐,盒餐,臺北市士林區中山北路六段161號,02-28350968,25.106992,121.524814,台北市,士林區,中山北路六段161
231,士林區,阿里山畚箕湖鐵路便當,盒餐,臺北市士林區文林路507號,02-28360258,25.096671,121.524063,台北市,士林區,文林路507
232,士林區,塘記便當,盒餐,臺北市士林區忠誠路二段140巷4號,02-28710493,25.114667,121.532253,台北市,士林區,忠誠路二段140巷4
233,士林區,食光機芝山店,盒餐,臺北市士林區福華路166巷5號,02-28321111,25.104663,121.522688,台北市,士林區,福華路166巷5
234,士林區,楽坡BonBox - 臺北天母芝山店,盒餐,臺北市士林區德行東路19號,0983-393058,25.106909,121.5258,台北市,士林區,德行東路19
